Вопрос,Ответ,
Предоставляется ли иногородним студентам общежитие и на какой срок? ,"Общежитие для студентов предоставляется в соответствии с Регламентом предоставления иногородним обучающимся жилых помещений в общежитиях КФУ, поправками в регламент и на весь срок обучения. Жилищно-бытовая комиссия будет рассматривать все заявления 23 августа.
Подробнее о заселении в общежития студентов ИТИС можно прочитать по ссылке ",
Кто может получить грант и на какой срок он даётся?,"Грант – это покрытие стоимости контрактного обучения на один год. Каждый год происходит перераспределение по результатам двух сессий. Грант на обучение выделяется студентам 1 курса на основании рейтинга ЕГЭ и заявления на получение гранта, а студентам вторых, третьих и четвертых курсов на основании рейтинга успеваемости за предыдущий учебный год и заявления. После завершения обучения выпускник обязан осуществлять трудовую деятельность в сфере информационно-коммуникационных технологий на территории Республики Татарстан с момента окончания обучения в течение периода, равному сроку обучения по гранту. Количество грантов на 1 курсе в 2025-2026 году:  30 грантов 
Подробнее о гранте - https://kpfu.ru/itis/granty-na-obuchenie-v-itis",
Какой был минимальный балл для внебюджета в прошлом году?,В прошлом году минимальный проходной балл на платное отделение составил 220 баллов на профиле «Современная разработка программного обеспечения» и 172 балла на профилях «Разработка цифровых продуктов» и «Digital Product Development».,
Где можно посмотреть список предложений от компаний по целевому обучению? ,"На сайте trudvsem.ru можно будет ознакомиться с предложениями компания по целевым местам после 20 июня, до 10 июня пока идет сбор заявок от предприятий.",
Можно ли поступить к вам после СПО? Нужно будет сдавать внутренние экзамены?,"Да, можно поступить после СПО, но потребуется сдать вступительные внутренние экзамены: математика, информатора, русский язык. Сложность экзаменов коррелируется со сложностью экзаменов ЕГЭ.",
"Можно ли сдавать внутренние вступительные испытания онлайн, не приезжая в вуз?","Да, можно. Для этого внимательно ознакомьтесь с инструкцией - https://admissions.kpfu.ru/bakalavriat-specialitet/vstupitelnye-ispytaniya/distancionnye-vstupitelnye-ispytaniya/",
Как узнать расписание внутренних вступительных испытаний?,"Расписание опубликовано на сайте приемной комиссии для бакалавриата, для магистратуры
Бакалавриат - https://admissions.kpfu.ru/bakalavriat-specialitet/vstupitelnye-ispytaniya/raspisanie/
Магистратура - https://admissions.kpfu.ru/magistratura/vstupitelnye-ispytaniya/raspisanie/",
Какова стоимость обучения?,Стоимость обучения можно узнать подробнее здесь - https://admissions.kpfu.ru/dokumenty/bakalavriat-specialitet/stoimost-obucheniya/,"Думаю, этот вопрос можно пока не добавлять"
Какие документы необходимо представить при подаче заявления о приёме на обучение?,"Если Вы подаете документы через ИАС «Буду студентом!» перечень указан здесь - https://admissions.kpfu.ru/bakalavriat-specialitet/procedura-postupleniya/dokumenty-dlya-postupleniya/
Если Вы подаете через Госуслуги, то при подаче заявления через Госуслуги документы подтянутся автоматически. Если у вас есть льготы и индивидуальные достижения (ИД), запросите сведения о них в личном кабинете. Например, сведения об инвалидности — в разделе «Здоровье». Если не запросите, понадобится указать реквизиты подтверждающих документов в заявлении. Вуз также может попросить прикрепить документ к заявлению или передать в приёмную комиссию лично. Если загрузилось не всё, укажите вручную те достижения, которые учитывают выбранные вузы, — их можно узнать на сайтах вузов",
Нужно ли предоставлять оригинал документа об образовании для зачисления на бюджет?,"Нет, не нужно. Зачислению подлежат поступающие, которые в период со дня подачи заявления о приеме до дня завершения приема заявлений о согласии на зачисление подали заявление о согласии на зачисление",
Сколько бюджетных мест выделено в 2025 году?,"Бакалавриат:
Программная инженерия «Современная разработка программного обеспечения» - в рамках контрольных цифр приема всего 64, из них – особая квота - 6, отдельная квота - 6, квота приема на целевое обучение - 11
Программная инженерия «Цифровая аналитика и инженерия данных» - в рамках контрольных цифр приема всего 25, из них – особая квота - 3, отдельная квота - 3, квота приема на целевое обучение - 5
Программная инженерия «Индустрия разработки видеоигр» - в рамках контрольных цифр приема всего 15, из них – особая квота - 2, отдельная квота - 2, квота приема на целевое обучение - 2
Программная инженерия «Разработка цифровых продуктов (с применением электронного обучения и дистанционных образовательных технологий)» - в рамках контрольных цифр приема всего 15, из них – особая квота - 2, отдельная квота - 2, квота приема на целевое обучение - 2
Программная инженерия «Разработка цифровых продуктов (с применением электронного обучения и дистанционных образовательных технологий) (Digital Product Development (with the use of e-learning and distance education technologies)) (программа реализуется на английском языке)» - в рамках контрольных цифр приема всего 5, из них – особая квота  -1, отдельная квота - 1, квота приема на целевое обучение -1 ",
,"Магистратура:
Программная инженерия «Аналитика и управление разработкой цифровых
продуктов» - в рамках контрольных цифр приема всего 28, из них квота приема на целевое обучение - 1
Программная инженерия «Интеллектуальная робототехника» - в рамках контрольных цифр приема всего 10, из них квота приема на целевое обучение - 1
Программная инженерия «Технологии виртуальной и дополненной реальности,
разработка игр» - в рамках контрольных цифр приема всего 15, из них квота приема на целевое обучение - 1
Программная инженерия «Искусственный интеллект в разработке цифровых
продуктов (с применением электронного обучения и дистанционных образовательных технологий)» - в рамках контрольных цифр приема всего 15
Программная инженерия «Цифровое лидерство - экосистема национальных
платформ и интеллектуальных сервисов» - в рамках контрольных цифр приема всего 10, из них квота приема на целевое обучение - 1
Программная инженерия «DevOps и облачные технологии (с применением электронного обучения и дистанционных образовательных технологий)» - в рамках контрольных цифр приема всего 10",
Будет ли увеличено количество мест для поступления на платное обучение?,"Нет. Количество мест для приема утверждено согласно плану приема, и увеличено не будет.
План приема - https://admissions.kpfu.ru/bakalavriat-specialitet/informaciya-o-priyome/plan-priyoma/",
На сколько направлений можно подать документы?,"Всего вы можете подать на 5 направлений, независимо от института(ов). Если Вы выбираете в ИТИС несколько профилей, это все равно будет считаться как 1 направление, т.к. все профили относятся к направлению ""Программаная инженерия""",
"Могу ли я подать документы, не приезжая в вуз?","Да. Для этого вы можете подать все документы в электронном виде через портал ""Госуслуги"", либо через ИАС ""Буду студентом!""",
"Как понять, что я прохожу на бюджет?","Вам нужно отслеживать свой рейтинг в личном кабинете, либо в рейтинговых списках - https://abiturient.kpfu.ru/entrant/abit_entrant_originals_list?p_open=&p_typeofstudy=&p_faculty=&p_speciality=&p_inst=0&p_category=",
За какие индивидуальные достижения я могу получить дополнительные баллы к сумме баллов ЕГЭ?,С перечнем индивидуальных достижений можете ознакомиться здесь - https://admissions.kpfu.ru/bakalavriat-specialitet/priem-po-osobym-usloviyam/uchyot-individualnyx-dostizhenij/. Суммарно может быть получено не более 10 баллов.,